
Mon Aug 08 2016 22:08:11 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3O9KS98333XDH/CoreFoundation-18Q2QYTYNEFWR.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3O9KS98333XDH/ObjectiveC-21C4PBCI8B4QY.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/KBRZUUBC8UAZ/Foundation-29B9L6YRR52B.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/KBRZUUBC8UAZ/Darwin-1GH2Y1GXC3QXG.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/KBRZUUBC8UAZ/UIKit-OSM5NRTS4BZR.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/KBRZUUBC8UAZ/ObjectiveC-21C4PBCI8B4QY.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSReachability.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/KBRZUUBC8UAZ/CoreFoundation-18Q2QYTYNEFWR.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSReachability.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/KBRZUUBC8UAZ/SystemConfiguration-1T1Z3359V1RDT.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1PLZPQQU53EQ9/Foundation-29B9L6YRR52B.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1PLZPQQU53EQ9/ObjectiveC-21C4PBCI8B4QY.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1PLZPQQU53EQ9/MobileCoreServices-1S6L0T517UAUL.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1PLZPQQU53EQ9/CoreFoundation-18Q2QYTYNEFWR.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1PLZPQQU53EQ9/Darwin-1GH2Y1GXC3QXG.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-dhrwytpncxezshctlomwxzhzgsua/tiverify_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-fdvfrobnhwvrkkhadqjznvhzwkrw/tiverify_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/33P2PTYG92MGZ/Foundation-29B9L6YRR52B.pcm: No such file or directory
[TRACE]  note: Module debugging should be disabled when shipping static libraries.
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/33P2PTYG92MGZ/CoreLocation-2Y53I8TKD7GQV.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/33P2PTYG92MGZ/Darwin-1GH2Y1GXC3QXG.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/33P2PTYG92MGZ/UIKit-OSM5NRTS4BZR.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/33P2PTYG92MGZ/SystemConfiguration-1T1Z3359V1RDT.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/33P2PTYG92MGZ/CoreFoundation-18Q2QYTYNEFWR.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/33P2PTYG92MGZ/ObjectiveC-21C4PBCI8B4QY.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/624YI21M5Y7D/Foundation-29B9L6YRR52B.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/624YI21M5Y7D/Darwin-1GH2Y1GXC3QXG.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/624YI21M5Y7D/UIKit-OSM5NRTS4BZR.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/624YI21M5Y7D/ObjectiveC-21C4PBCI8B4QY.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSReachability.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/624YI21M5Y7D/CoreFoundation-18Q2QYTYNEFWR.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSReachability.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/624YI21M5Y7D/SystemConfiguration-1T1Z3359V1RDT.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3M9VBMJXCFGU9/Foundation-29B9L6YRR52B.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3M9VBMJXCFGU9/ObjectiveC-21C4PBCI8B4QY.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3M9VBMJXCFGU9/MobileCoreServices-1S6L0T517UAUL.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3M9VBMJXCFGU9/CoreFoundation-18Q2QYTYNEFWR.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3M9VBMJXCFGU9/Darwin-1GH2Y1GXC3QXG.pcm: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-bawxzvaswiqyiafbkzdokfngjspp/tiverify_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-byuakxzdelcrdygorlhyvncnecot/tiverify_Prefix.pch.pch: No such file or directory
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphoneos/Muse\ France.app
[TRACE]      cd /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin"
[TRACE]      /usr/bin/touch -c /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse\ France.app
[TRACE]  
[TRACE]  Strip build/Products/Debug-iphoneos/Muse\ France.app/Muse\ France
[TRACE]      cd /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse\ France.app/Muse\ France
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphoneos/Muse\ France.app
[TRACE]      cd /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin"
[TRACE]      export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --sign EACA8B6B6C9F772CA98BFB7D4E46181F76532C68 --scan-executable /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse\ France.app/Muse\ France --scan-folder /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse\ France.app/Frameworks --scan-folder /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse\ France.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphoneos --destination /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse\ France.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  CodeSign build/Products/Debug-iphoneos/Muse\ France.app
[TRACE]      cd /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin"
[TRACE]      
[TRACE]  Signing Identity:     "iPhone Developer: Benoit Deguine (G892R47VU4)"
[TRACE]  Provisioning Profile: "iOSTeam Provisioning Profile: *"
[TRACE]                        (2b265f3a-563c-4575-843c-2307f138322a)
[TRACE]      /usr/bin/codesign --force --sign EACA8B6B6C9F772CA98BFB7D4E46181F76532C68 --entitlements /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Intermediates/Muse\ France.build/Debug-iphoneos/Muse\ France.build/Muse\ France.app.xcent --timestamp=none /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse\ France.app
[TRACE]  
[TRACE]  Validate build/Products/Debug-iphoneos/Muse\ France.app
[TRACE]      cd /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin"
[TRACE]      export PRODUCT_TYPE=com.apple.product-type.application
[TRACE]      builtin-validationUtility /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse\ France.app
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphoneos/Muse\ France.app.dSYM
[TRACE]      cd /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/ImageMagick/bin"
[TRACE]      /usr/bin/touch -c /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse\ France.app.dSYM
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 31s 463ms
[INFO]   Installing app on device: iPhone 6 de Benoît
[INFO]   App successfully installed on device: iPhone 6 de Benoît
